Name der Klinik,Titel,Datum,Fachbereich,Erfahrungsbericht,Gesamtzufriedenheit,Qualität der Beratung,Mediz. Behandlung,Verwaltung und Abläufe,Ausstattung und Gestaltung
Augenklinik Dr.Hoffmann,Genervte Mitarbeiter in der Anmeldung,28.01.2018,Augen,"Die Schwestern in der Anmeldung habe ich zum wiederholten Male als sehr unfreundlich (genervt) und anmaÃend erlebt. Zum Teil wurden sogar Anweisungen der Ãrzte nicht ausgefÃ¼hrt. Bei allem Respekt, dass tÃ¤glich so viele Patienten behandelt werden, sollte man doch diesen Mitarbeitern einmal klar machen, dass sie es mit kranken Menschen zu tun haben und dass man ihnen Respekt zollt. SchlieÃlich kommen diese Menschen nicht aus Jux und Tollerei in die Klinik. Der Ton den AssistenzÃ¤rzten gegenÃ¼ber lÃ¤sst auch zu WÃ¼nschen Ã¼brig, so dass es den Patienten sogar peinlich ist. 
Alles in allem sehr schade. Denn die Ãrtzte leisten tadellose Arbeit und diesen guten Ruf sollten sie sich nicht durch unmotivierte Mitarbeiter zunichtemachen lassen.",zufrieden,sehr zufrieden,sehr zufrieden,unzufrieden,zufrieden
Augenklinik Dr.Hoffmann,Immer wieder!,31.10.2017,Augen,"Ich habe die Klinik aufgesucht, um schnell eine Diagnose zu bekommen. Andere AugenÃ¤rzte wollten einen Termin in 6 - 8 Monaten geben. Ich bin um 07.15 Uhr in der Klinik gewesen und so gegen 09.30 Uhr mit OP-Termin (grauer Star) wieder raus. HÃ¤tte es bis zum Abend gedauert, wÃ¤re es fÃ¼r mich auch ok gewesen. Schneller als ein Termin in 6 - 8 Monaten.
Am OP-Tag wurde ich abgeholt, war um 07.30 Uhr in der Klinik und so gegen 10.00 Uhr operiert. Ich empfand den gesamten Vorgang wie eine Fliesbandarbeit. Was aber nicht so schlimm war, es gab ja noch weitere Patienten und letztendlich hat es die Op nicht beeinflusst und darauf kam es mir an.   
Die Unterbringung ist nicht gerade modern, aber reicht meines Erachtens aus. Verpflegung war gut und reichlich. Betreuung war auch gut und in allen Bereichen nett und hÃ¶flich.
Ich kann wieder gut sehen und danke allen Beteiligten fÃ¼r die gute Arbeit.
Ich will nichts empfehlen, persÃ¶nlich ist die Klinik mein Ansprechpartner. Sollte ich erneut eine OP benÃ¶tigen - was ich nicht hoffe - dann bin ich wieder in dieser Klinik und vertraue auf erneute gute Behandlung!",sehr zufrieden,"zufrieden (Ich habe nicht nach einer Beratung gefragt und allein die Aussage, dass die Sehkraft wieder hergestellt werden kann, reichte mir.)",sehr zufrieden (So weit ich es beurteilen kann. Ich habe nÃ¤mlich einen anderen Beruf und da kÃ¶nnte ich die QualitÃ¤t einer Arbeit beurteilen.),zufrieden (Hoher Andrang und trotzdem freundliche Behandlung.),zufrieden (Es kann immer besser sein. Ich habe mich eine Nacht wohl gefÃ¼hlt.)
Augenklinik Dr.Hoffmann,OP      B ereich freundlich und zuvorkommend,04.08.2017,Augen,"In der Anmeldung ist Chaos...Nachdem ich 1 Std. im Wartezimmer saÃ, meldete ich mich erneut bei der Anmeldung und fragte, wie lange es dauere. Ich war zur 2. OP des Auges bestellt und sagte es nun auch..Die Dame daraufhin:  Sie mÃ¼ssen sagen, was sie wollen...Es stand auf der Ãberweisung.  Im OP-Bereich waren alle zuvorkommend und nett, in der Anmeldung total Ã¼berfordert..",zufrieden,zufrieden,zufrieden,weniger zufrieden,zufrieden
Augenklinik Dr.Hoffmann,Inkompetente Beratung,28.07.2017,Augen,"Hallo, telefonische Beratung war inkompetent. Ich habe einen Termin vereinbart und habe gefragt, was ich fÃ¼r meine Arbeitsuntersuchung brauche. Wenn aber ich schon in der Klinik war, habe ich erfahren, dass ich noch einige Unterlagen brauche, die ich natÃ¼rlich dabei nicht hatte. DarÃ¼ber hat mir telefonisch nichts gesagt. Und in der Klinik wusste die Beratung selbst nicht, welche Leistungen sie anbieten.
Ich war sehr enttÃ¤uscht und habe viel Zeit verloren.",unzufrieden,unzufrieden,unzufrieden (Habe nicht bekommen),unzufrieden,unzufrieden
Augenklinik Dr.Hoffmann,Hut ab!,23.04.2017,Augen,"Hut ab! 
Am 19. Februar 2017 kam ich als Notfall in die Klinik. Bereits am Empfang habe ich freundliche und kompetente Mitarbeiterinnen schÃ¤tzen gelernt. Die verschiedenen Ãrzte, die fÃ¼r meine baldige Genesung sorgten, kann ich nur Ã¼ber den Klee loben. Ich habe zwar keine weiteren Erfahrungen (Gott sei Dank), aber das ich so schnell wieder genesen bin schreibe ich den behandelnden Ãrzten und den Ã¼beraus freundlichen Pflegepersonal in diese positive Kritik.
AbschlieÃend bedanke ich mich nochmals herzlich dafÃ¼r, dass Sie mein linkes Auge retten konnten! Ich sehe inzwischen besser als zuvor!
Beste GrÃ¼Ãe 

Rolf-Wilhelm Eimecke",sehr zufrieden (Besser geht's nicht!),sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Augenklinik Dr.Hoffmann,unzumutbare Wartezeiten,08.11.2016,Augen,"Ich bin an Diabetes erkrankt und habe leider auch schon FolgeschÃ¤den im Auge. Beide Augen sind betroffen. Auf beiden Augen ist FlÃ¼ssigkeit auf der Netzhaut. ZusÃ¤tzlich ist in dem GlaskÃ¶rper des rechten Auges eine Blutung, welche sich bislang nicht von alleine zurÃ¼ckgebildet hat. Auch nicht nach einer sehr schmerzhaften Laserbehandlung mit etwa 500 Schuss. Hinzu kommt noch, das beide Linsen getrÃ¼bt sind (Grauer Star).
Mir wurde in dieser Klinik immer gesagt, dass man die Linse nicht durch eine kÃ¼nstliche ersetzen kann, solange noch FlÃ¼ssigkeit auf der Netzhaut ist. Das habe ich so hingenommen und habe entsprechende Injektionen und Lasereingriffe in beiden Augen durchfÃ¼hren lassen. (11 Spritzen links, 3 rechts)
Es ist immer mit einer erhÃ¶hten bis unzumutbaren Wartezeit verbunden. Die Terminvergabe ist zwar in dem Augenblick okay, wenn man sie erhÃ¤lt, doch dann bei dem Besuch zum Termin wundert man sich, wenn man drei, wier oder mehr Stunden warten muss. Ich fÃ¼r mich habe seit gestern die Nase gestrichen voll. Im Warteraum saÃen Ã¼ber 20 Personen. Bereits operierte Personen, die Ruhe brauchten, aber auch auf den eingriff wartende Personen. Ãberwiegend sind es natÃ¼rlich Ã¤ltere Personen, die sich dort quÃ¤len mÃ¼ssen. Teilweise mussten sie stehen, da nicht mal ausreichend Platz zum sitzen vorhanden war. Eine Ã¤ltere Person wartet seit 9 Uhr auf seinen Eingriff. Als ich mit meinem Termin um 11 Uhr ankam und das hÃ¶rte, war ich erschrocken, dass man einen Ã¤lteren Mann (ca 75 Jahre) dort solange warten lies. Bevor ich dann gegen 12.30 Uhr rankam, kam dieser Mann gerade geschwÃ¤cht aus dem OP. Das ist nur ein Einzelfall. Ich selber habe die Klinik gegen 13.30 Uhr verlassen dÃ¼rfen.
Es ist auch schon vorgekommen, dass man meine Gesundheitskarte der Krankenkasse gar nicht eingelesen hatte, eine ArbeitsunfÃ¤higkeitsbescheinigung falsch oder gar nicht ausgestellt hatte. Zu all den Sachen musste ich erneut in die Klinik fahren. Eines Tages wollte man nur ein Auge behandeln, aber man wollte mir beide Augen tropfen. Das zeigte mir erneut, wie durcheinander dort die Organisation ist. 
Nach den ganzen QuÃ¤lerein hatte man mir dann einen Termin fÃ¼r eine grÃ¶Ãere OP im rechten Augen gegeben. Man wollte nun endlich mal eine Linse ersetzen und gleichzeitig den GlaskÃ¶rper entfernen. Da habe ich mich entschlossen, mir eine zweite Meinung einzuholen und habe die Klinik gewechselt. Schade, dass ich nur 2000 Zeichen darf...",unzufrieden (Alles in Allem habe ich mich hier als Patient nicht wohl gefÃ¼hlt),unzufrieden (In einer anderen Klinik wurde ich ausfÃ¼hrlicher Ã¼ber EingriffmÃ¶glichkeiten informiert. In dieser Klinik wurde ich in Gegenwart anderer Patienten informiert und es wurden mir auch keine Behandlungsalternativen genannt.),weniger zufrieden (Ich habe hier nur Injektionen ins Auge erhalten. Das war vollkommen okay. Jedoch trat keine Besserung ein.),unzufrieden (Die Terminierung ist absolut indiskutabel. Der Empfang ist vollkommen Ã¼berfordert.),"unzufrieden (Die RÃ¤umlichkeiten sind veraltet. Der Wartebereich ist hoffnungslos Ã¼berlaufen. AblÃ¤ufe sind schlecht strukturiert, ebenso die Behandlungsreihenfolge der Patienten nicht die)"
Augenklinik Dr.Hoffmann,Patienten und Probleme sind lÃ¤stige BremsklÃ¶tze,12.07.2016,Augen,"Anbahnung und Voruntersuchung fÃ¼r eine Katarakt-OP bekam ich ohne Termin. Der Preis dafÃ¼r war langes Warten zwischen den Untersuchungen. Das Ganze zog sich Ã¼ber ca. 4 Stunden. Auffallend war, dass das Personal keine Motivation(?) hatte, den Patienten jeweils darÃ¼ber zu informieren, was gerade gemacht wird. Man bekam nur Anweisungen: Machen Sie dies, gehen Sie da. Niemand stellte sich vor. Am Ende stand ein halblegales AufnahmegesprÃ¤ch mit einem Arzt(?). Es wurde PersÃ¶nliches abgefragt, Vorerkrankungen, Allergien etc.. Ein Medikamentenname reichte als Info nicht, das fÃ¼hrte zu langem Suchen in der Datenbank (hÃ¤tte ich Dummerle mir nur den Wirkstoff gemerkt).
Der Arzt hielt mich wohl fÃ¼r einen armen Schlucker, denn es folgte weder eine AufklÃ¤rung Ã¼ber alle MÃ¶glichkeiten (verschiedenste Linsentypen, Lichtfilter, Multifokal, unterschiedliche Augeneinstellung) noch Ã¼ber die tatsÃ¤chlichen Risiken und ihre Wahrscheinlichkeit. Es wurde kurz mein Beruf angesprochen und der Arzt entschied dann, was wohl das Beste fÃ¼r mich sei. Ich bekamm ein Faltblatt zur Unterschrift vorgehalten, auf dem ein paar aufgemalte Kreise wohl die grÃ¶Ãten Risiken markieren sollten. Mit meinen Augen konnte ich das fast nicht lesen!
Beim OP-Termin war die Abfertigung schnell, die nÃ¶tigen Augentropfen bekamen alle Patienten schon im Warteraum, auch ein Fragebogen mit unlesbar kleiner Schrift war zu unterschreiben (Absicht?). Meiner Begleitung fiel noch eine besonders freundliche Behandlung fÃ¼r Privatpatienten auf. Die OP verlief dann ohne viele Worte. DEN OPERATEUR KONNTE ICH WEDER SEHEN, (war vor Augenabdeckung nicht da) NOCH HAT ER SICH VORGESTELLT. Geht gar nicht!
Danach: TschÃ¼Ã! Kommen sie morgen wieder. Auch bei der Erstkontrolle keine Verhaltensregeln, nichts!
Als ich bei der Zweitkontrolle meine Probleme schilderte, wurde nicht darauf eingegangen, vertrÃ¶stet und wir sehen Sie bei der zweiten OP - tschÃ¼Ã!. Die habe ich abgesagt und lasse nun ALLES durch einen Augenarzt Ã¼berprÃ¼fen!","unzufrieden (Fabrikabfertigung, Probleme unerwÃ¼nscht)",unzufrieden (keine Informationen Ã¼ber verschiedenste BehandlungsmÃ¶glichkeiten),unzufrieden (Lichtirritationen nach nach 6 Wochen unverÃ¤ndert),"unzufrieden (Nachbetreuung gehetzt, telefonische Erreichbarkeit schlecht)","zufrieden (zeitgemÃ¤Ãe, moderne GerÃ¤te)"
Augenklinik Dr.Hoffmann,Nie wieder.,21.04.2016,Augen,"Mein Freund liegt grad stationÃ¤r in der Klinik und was da ablÃ¤uft geht garnicht !!!!!!
4 Tage nach der OP weiÃ er immer noch nicht, ob alles gut gegangen ist und was nun genau gemacht worden ist. Die Ãrzte haben entweder keine Zeit oder jeder sagt was anderes. Der Arzt, der ihn operierte ist nicht greifbar und hat immer zutun. Genauso geht es seinen 2 Mitpatienten im Zimmer. er wurde bei im zig mal versucht den Augendruck zu messen, bis dann endlich einer merkte, das er eine Schutz Kontaktlinse trÃ¤gt. Gestern sollte er heute entlassen werden. Heute wiederum erst in 2 Tagen - aber warum - keine Info. Mein Freund ist Diabetiker, aber das Essen da ist nicht Diabetiker geeignet, bzw. keiner kann sagen, was im Essen ist bzw. wieviel Kohlenhydrate es hat. Die Schwestern sind unfreundlich und immer nur genervt. Die Zimmer sind auf 70er Jahre Niveau.
Aber das schlimmste ist wirklich, daÃ keine Auskunft geben kann und will, was am Patienten gemacht worden ist und ob es gelungen ist. :-( 
Also mein Freund wird diesen ScheiÃladen nicht mehr aufsuchen!",unzufrieden,weniger zufrieden,unzufrieden,unzufrieden,unzufrieden
Augenklinik Dr.Hoffmann,SCHLIMMER GEHT IMMER !!!!,17.03.2016,Augen,"Schlimmer geht immer.Ich war wegen meiner Hornhaut Verletzung zur Kontrolle und hatte schon eine Kontaktlinse im Rechten Auge zum Schutz der Hornhaut.Zwei AugenÃ¤rzte haben sich mein Auge angeschaut und beide sagten das meine Kontaktlinse draussen sei und man mir wieder eine einsetzen mÃ¶chte zum Schutz.
TatsÃ¤chlich haben die beiden Ãrzte meine Kontaktlinse Ã¼bersehen und ich hatte somit zwei Kontaktlinsen im Auge.Nach einem Tag sah ich alles Mega Unscharf.Bei meiner AugenÃ¤rztin zurÃ¼ck (sie war im Urlaub)fragte sie mich wieso ich zwei Kontaktlinsen im Auge hÃ¤tte?Die zweite Linse hatte in der Zeit schon Wellen geworfen.Soviel Inkompetenz Dummheit BlÃ¶dheit passt in Braunschweig auf keinen Dampfer drauf.",unzufrieden,unzufrieden,unzufrieden,unzufrieden,unzufrieden
Augenklinik Dr.Hoffmann,provessionelle und super Behandlung in der Klinik,08.11.2015,Augen,"in diesem Jahr wahr ich 2x zur Augenoperation in der Augenklinik Dr. Hoffmann.
Alle behandelnden Ãrzte und Schwestern waren sehr freundlich, professionell und nahmen sich immer Zeit fÃ¼r mich.
Besonders angenehm war die AnÃ¤sthesistin. Schon beim ersten GesprÃ¤ch strahlte Frau Dr. Sicherheit FÃ¼rsorge und Vertrauen aus. Im O.P. war sie eine groÃe Beruhigung fÃ¼r mich, ihre Betreuung war super!
herzlichen Dank an alle Ãrzte und Schwestern, die mich auch in dieser Woche so professionell und liebevoll umsorgt haben.
",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Augenklinik Dr.Hoffmann,Gute Augenklinik,21.06.2015,Augen,"Wartezeit in der Regel 2 Stunden. Qualifizierte Untersuchungen und gute persÃ¶nliche Beratung.
Gute Noten fÃ¼r Krankenhausbetrieb einschlieÃlich Essen. Das erste Krankenhaus, in dem ich mich nicht unwohl gefÃ¼hlt habe (3 Tage mit OP nach NetzhautablÃ¶sung).
Sehr empfehlenswert.",sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden (Anmeldung kÃ¶nnte besser (schneller) ablaufen),sehr zufrieden
Augenklinik Dr.Hoffmann,100 % sehfÃ¤hig!,13.04.2015,Augen,"Sehr kompetente Beratung, keine lange Wartezeit! Intensive Untersuchung, schneller OP Termin und schmerzfreie Katarakt OP mit super Ergebnis. Mit Femtolaserbehandlung und Multifokallinse am Tag nach der OP schon 100% sehfÃ¤hig! 
Bin gespannt wie es bei der Behandlung des 2. Auges geht!",sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden,zufrieden
Augenklinik Dr.Hoffmann,"kommt darauf an, was man hat und wer einen behandelt...",29.01.2015,Augen,"Wenn man akut ein leichtes Augenproblem hat, ist die Klinik zu empfehlen, da man ohne Termin dran kommt. 

Aber: es muss viel Zeit mitgebracht werden. Stundenlanges Warten ist eher die Regel als die Ausnahme. Manchmal gilt dies leider auch in NotfÃ¤llen, je nachdem, ob die Dame hinter der Anmeldung die Dringlichkeit auch erkennt (oder erkennen mÃ¶chte).

Wenn man GlÃ¼ck hat, und zu einem der Chef-Ãrtze vorgelassen wird, kann man sicher sein, kompetent und nett behandelt zu werden. Sonst ist es eher wie beim Roulette. Ich bin auch schon trotz ernsthafter Probleme unverrichteter Dinge wieder nach Hause geschickt worden...

Katarakt-OPs (grauer Star, neue Kunstlinse) kann man m. E. dort relativ problemlos machen lassen, mit dem Ã¼blichen Restrisiko. Die Klinik ist dort erfahren.

Auch schwierige FÃ¤lle (Netzhautriss, NetzhautablÃ¶sung etc.) werden kompetent operiert, aber die OPs erfolgen m. E.nicht immer ausreichend zeitnah. Hier mÃ¼sste dringend noch schneller reagiert werden.

Die Nachbehandlung ist qualitativ wieder sehr uneinheitlich, je nachdem, auf wen man trifft.

Die stationÃ¤re Unterbringung in der Klinik hat in vielen Bereichen noch den Charme der 70er Jahre (4-Bett-Zimmer, Duschen in zu geringer Zahl, SanitÃ¤ranlagen abgÃ¤ngig). Die Essensversorgung ist aber relativ gut (wenn auch kein Mittagessen zum AuswÃ¤hlen) und das Pflegepersonal grÃ¶Ãtenteils ganz nett.

Leider findet man nicht immer ausreichend schnell jemanden vom Pflegepersonal. Die Personaldecke scheint in diesem Bereich zu dÃ¼nn zu sein.

Daher: ich kann die Klinik weder eindeutig empfehlen noch eindeutige Kritik Ã¼ben. Wenn man in Braunschweig und Umgebung wohnt, ist es halt praktisch, dort hin zu gehen, und im Regelfall wird man auch kompetent behandelt. Aber ich habe halt auch schon das Gegenteil erlebt. 

Es gibt also noch Potential fÃ¼r die Klinik, sich zu verbessern - und ich habe den Eindruck, dass dies erkannt ist und dort daran auch gearbeitet wird.","zufrieden (sehr zufrieden mit Chef-Ãrzten, der Rest: na ja...)","zufrieden (uneinheitlich, je nachdem, wer einen berÃ¤t)","zufrieden (i. d. R. gut, aber nicht alle Ãrzte gleich kompetent)","weniger zufrieden (lange Wartezeiten, auch bei NotfÃ¤llen oft rel. unflexibel)",
Krankenhaus Marienstift Braunschweig,Arzt und Schwestern waren eine Zumutung,19.09.2020,Augen,"Ich habe meine Tochter vor 15 Monaten bekommen.
Die Entbindung dauerte ewig. Der Muttermund wollte sich nicht Ã¶ffnen, die Fruchtblase nicht platzen und meine Tochter war ein Sternengucker, hatte die Nabelschnur um den Hals und der Kopf blieb stecken. Alles sicherlich nichts ungewÃ¶hnliches, aber der Arzt wollte trotz Bitten der Hebamme nicht rein. Nachdem ich bereits 18 Stunden mit heftigen Wehen zugebracht hatte, teilten mir die Hebammen mit, sie kÃ¶nnten mein Kind nicht holen, es mÃ¼sse ein Kaiserschnitt gemacht werden und sie wÃ¼rden den zustÃ¤ndigen Arzt reinbestellen. Es war zu der Zeit etwa 23.30 Uhr. Die Hebammen kamen mit VerstÃ¤rkung wieder, aber es war nicht der gewÃ¼nschte Arzt. Die Hebammen teilten mir mit, dass der Arzt nicht kommen wÃ¼rde. Mein Mann und ich waren entsetzt und fragten wie das sein kÃ¶nne. Wir haben keine genaue Aussage bekommen, aber durch die Blume klang es wie der Arzt hÃ¤tte kein Bock um die Uhrzeit noch zu kommen. Ich hatte mir die Geburt meiner Tochter etwas anders vorgestellt. Eine Hebamme saÃ auf meinem Brustkorb, einer hielt mein Bein und noch ein anderer schnitt an mir rum und mir wurde zugerufen ich solle pressen oder atmen etc. Meine Tochter war endlich da...sie war ganz blau und gab keinen Ton von sich. Aber sie lebte und wir waren heilfroh, dass es vorbei war. Ich kann nur sagen, dass die Hebammen uns super behandelt haben und sehr nett waren.

Die Schwestern auf Station dagegen waren furchtbar. Mir wurde angeordnet 48 Stunden meine Tochter nicht alleine zu heben und nicht alleine ins Bad zu gehen. Ich versuchte so wenig wie mÃ¶glich zu klingeln und holte oft meinen Mann zu Hilfe. Wenn ich aber dann doch mal klingeln musste, wurden die Schwestern sehr ungemÃ¼tlich. Keine einzige Schwester blieb bei meiner Tochter oder bei mir, wenn ich ins Bad musste. Mir hÃ¤tte was passieren kÃ¶nnen und keiner hÃ¤tte es bemerkt und dafÃ¼r habe ich geklingelt. Dazu hatte jede Schwester eine andere Stillmethode und wollte sie uns aufzwingen.",weniger zufrieden,weniger zufrieden,weniger zufrieden,weniger zufrieden,zufrieden
Krankenhaus Marienstift Braunschweig,Geburt sek.  Sectio,21.07.2020,Augen,"- Die KreiÃsÃ¤le sind sehr veraltet, z.B. Ist die Toilette teilweise sehr weit weg und 2 KreiÃsÃ¤le sind sehr klein
- mit den Hebammen muss man GlÃ¼ck haben, es gibt sehr nette, aber auch sehr unfreundliches Personal
- leider ist nur eine Hebamme anwesend, daher steht sie einem kaum zur VerfÃ¼gung",weniger zufrieden,unzufrieden,weniger zufrieden,weniger zufrieden,sehr zufrieden
Krankenhaus Marienstift Braunschweig,Beispielhaft in Niedersachsen,23.03.2020,Augen,"Mein besonderer Dank gilt allen:

Herrn Dr. PrÃ¶nnecke u. seinem Team an Ãrztinnen u. Ãrzten in der Aufnahme, Anamnese, den Therapeuten  u.TherapeutInnen  
Den Damen des Sekretariats
Den Damen der Diagnostik u. RÃ¶ntgenabtlg.
Den Schwestern, Nachtschwestern  und Pflegern
Dem Team der Caterer
Last but not least: den freundlichen Damen im Empfang u. am Telefon",sehr zufrieden (Exzellent),sehr zufrieden (Exzellent),sehr zufrieden (Exzellent),sehr zufrieden (Exzellent),sehr zufrieden
